title_lemmatized,body_lemmatized,tags_transformed,creationdate
['compilation error upgrading jdk 21 nosuchfielderror jcimport member field jctree qualid'],['upgrading jdk 21 following compilation error spring boot project fatal error compiling javalangnosuchfielderror class comsuntoolsjavactreejctreejcimport member field comsuntoolsjavactreejctree qualid'],"spring-boot,compiler-errors,upgrade,lombok,java-21",2023-09-25
['typeerror webdriverinit got multiple values argument options'],['error typeerror webdriverinit got multiple values argument options code chromeoptions options chromeoptionsaddargumentheadless chromeoptionsaddargumentnosandbox chromeoptionsaddargumentdisabledevshmusage browser webdriverchromerusrbinchromedriver optionschromeoptions error typeerror traceback recent call last ipythoninput59a7e59e392ae cell line 6 4 chromeoptionsaddargumentheadless 5 6 browser webdriverchromerusrbinchromedriver optionschromeoptions typeerror webdriverinit got multiple values argument options'],"python,python-3.x,selenium-webdriver,selenium-chromedriver,webdriver",2023-06-08
['android studio build error compiledebugjavawithjavac task current target 18 kaptgeneratestubsdebugkotlin task current target 17'],"['getting following build error android studio compiledebugjavawithjavac task current target 18 kaptgeneratestubsdebugkotlin task current target 17 jvm target compatibility set java version kaptgeneratestubsdebugkotlin step project build android studio android studio giraffe 202231 canary 3 full stack trace execution failed task appkaptgeneratestubsdebugkotlin', 'compiledebugjavawithjavac task current target 18 kaptgeneratestubsdebugkotlin task current target 17 jvm target compatibility set java version', 'consider using jvm toolchain try run info debug option get log output', 'run scan get full insights', 'exception orggradleapitaskstaskexecutionexception execution failed task appkaptgeneratestubsdebugkotlin', 'orggradleapiinternaltasksexecutionexecuteactionstaskexecuterlambdaexecuteifvalid1executeactionstaskexecuterjava149 orggradleinternaltryfailureifsuccessfulorelsetryjava282 orggradleapiinternaltasksexecutionexecuteactionstaskexecuterexecuteifvalidexecuteactionstaskexecuterjava147 orggradleapiinternaltasksexecutionexecuteactionstaskexecuterexecuteexecuteactionstaskexecuterjava135 orggradleapiinternaltasksexecutionfinalizepropertiestaskexecuterexecutefinalizepropertiestaskexecuterjava46 orggradleapiinternaltasksexecutionresolvetaskexecutionmodeexecuterexecuteresolvetaskexecutionmodeexecuterjava51 orggradleapiinternaltasksexecutionskiptaskwithnoactionsexecuterexecuteskiptaskwithnoactionsexecuterjava57 orggradleapiinternaltasksexecutionskiponlyiftaskexecuterexecuteskiponlyiftaskexecuterjava57 orggradleapiinternaltasksexecutioncatchexceptiontaskexecuterexecutecatchexceptiontaskexecuterjava36 orggradleapiinternaltasksexecutioneventfiringtaskexecuter1executetaskeventfiringtaskexecuterjava77 orggradleapiinternaltasksexecutioneventfiringtaskexecuter1calleventfiringtaskexecuterjava55 orggradleapiinternaltasksexecutioneventfiringtaskexecuter1calleventfiringtaskexecuterjava52 orggradleinternaloperationsdefaultbuildoperationrunnercallablebuildoperationworkerexecutedefaultbuildoperationrunnerjava204 orggradleinternaloperationsdefaultbuildoperationrunnercallablebuildoperationworkerexecutedefaultbuildoperationrunnerjava199 orggradleinternaloperationsdefaultbuildoperationrunner2executedefaultbuildoperationrunnerjava66 orggradleinternaloperationsdefaultbuildoperationrunner2executedefaultbuildoperationrunnerjava59 orggradleinternaloperationsdefaultbuildoperationrunnerexecutedefaultbuildoperationrunnerjava157 orggradleinternaloperationsdefaultbuildoperationrunnerexecutedefaultbuildoperationrunnerjava59 orggradleinternaloperationsdefaultbuildoperationrunnercalldefaultbuildoperationrunnerjava53 orggradleinternaloperationsdefaultbuildoperationexecutorcalldefaultbuildoperationexecutorjava73 orggradleapiinternaltasksexecutioneventfiringtaskexecuterexecuteeventfiringtaskexecuterjava52 orggradleexecutionplanlocaltasknodeexecutorexecutelocaltasknodeexecutorjava42 orggradleexecutiontaskgraphdefaulttaskexecutiongraphinvokenodeexecutorsactionexecutedefaulttaskexecutiongraphjava338 orggradleexecutiontaskgraphdefaulttaskexecutiongraphinvokenodeexecutorsactionexecutedefaulttaskexecutiongraphjava325 orggradleexecutiontaskgraphdefaulttaskexecutiongraphbuildoperationawareexecutionactionexecutedefaulttaskexecutiongraphjava318 orggradleexecutiontaskgraphdefaulttaskexecutiongraphbuildoperationawareexecutionactionexecutedefaulttaskexecutiongraphjava304 orggradleexecutionplandefaultplanexecutorexecutorworkerexecutedefaultplanexecutorjava463 orggradleexecutionplandefaultplanexecutorexecutorworkerrundefaultplanexecutorjava380 orggradleinternalconcurrentexecutorpolicycatchandrecordfailuresonexecuteexecutorpolicyjava64 orggradleinternalconcurrentmanagedexecutorimpl1runmanagedexecutorimpljava49 caused orggradleapigradleexception compiledebugjavawithjavac task current target 18 kaptgeneratestubsdebugkotlin task current target 17 jvm target compatibility set java version', 'consider using jvm toolchain orgjetbrainskotlingradletaskskotlincompilevalidatekotlinandjavahassametargetcompatibilitytaskskt797 orgjetbrainskotlingradletaskskotlincompilecallcompilerasynckotlingradleplugincommontaskskt722 orgjetbrainskotlingradletaskskotlincompilecallcompilerasynckotlingradleplugincommontaskskt530 orgjetbrainskotlingradletasksabstractkotlincompileexecuteimpltaskskt450 orgjetbrainskotlingradletasksabstractkotlincompileexecutetaskskt417 javabasejdkinternalreflectnativemethodaccessorimplinvoke0native method javabasejdkinternalreflectnativemethodaccessorimplinvokenativemethodaccessorimpljava77 javabasejdkinternalreflectdelegatingmethodaccessorimplinvokedelegatingmethodaccessorimpljava43 orggradleinternalreflectjavamethodinvokejavamethodjava125 orggradleapiinternalprojecttaskfactoryincrementaltaskactiondoexecuteincrementaltaskactionjava45 orggradleapiinternalprojecttaskfactorystandardtaskactionexecutestandardtaskactionjava51 orggradleapiinternalprojecttaskfactoryincrementaltaskactionexecuteincrementaltaskactionjava26 orggradleapiinternalprojecttaskfactorystandardtaskactionexecutestandardtaskactionjava29 orggradleapiinternaltasksexecutiontaskexecution3runtaskexecutionjava242 orggradleinternaloperationsdefaultbuildoperationrunner1executedefaultbuildoperationrunnerjava29 orggradleinternaloperationsdefaultbuildoperationrunner1executedefaultbuildoperationrunnerjava26 orggradleinternaloperationsdefaultbuildoperationrunner2executedefaultbuildoperationrunnerjava66 orggradleinternaloperationsdefaultbuildoperationrunner2executedefaultbuildoperationrunnerjava59 orggradleinternaloperationsdefaultbuildoperationrunnerexecutedefaultbuildoperationrunnerjava157 orggradleinternaloperationsdefaultbuildoperationrunnerexecutedefaultbuildoperationrunnerjava59 orggradleinternaloperationsdefaultbuildoperationrunnerrundefaultbuildoperationrunnerjava47 orggradleinternaloperationsdefaultbuildoperationexecutorrundefaultbuildoperationexecutorjava68 orggradleapiinternaltasksexecutiontaskexecutionexecuteactiontaskexecutionjava227 orggradleapiinternaltasksexecutiontaskexecutionexecuteactionstaskexecutionjava210 orggradleapiinternaltasksexecutiontaskexecutionexecutewithpreviousoutputfilestaskexecutionjava193 orggradleapiinternaltasksexecutiontaskexecutionexecutetaskexecutionjava166 orggradleinternalexecutionstepsexecutestepexecuteinternalexecutestepjava93 orggradleinternalexecutionstepsexecutestepaccess000executestepjava44 orggradleinternalexecutionstepsexecutestep1callexecutestepjava57 orggradleinternalexecutionstepsexecutestep1callexecutestepjava54 orggradleinternaloperationsdefaultbuildoperationrunnercallablebuildoperationworkerexecutedefaultbuildoperationrunnerjava204 orggradleinternaloperationsdefaultbuildoperationrunnercallablebuildoperationworkerexecutedefaultbuildoperationrunnerjava199 orggradleinternaloperationsdefaultbuildoperationrunner2executedefaultbuildoperationrunnerjava66 orggradleinternaloperationsdefaultbuildoperationrunner2executedefaultbuildoperationrunnerjava59 orggradleinternaloperationsdefaultbuildoperationrunnerexecutedefaultbuildoperationrunnerjava157 orggradleinternaloperationsdefaultbuildoperationrunnerexecutedefaultbuildoperationrunnerjava59 orggradleinternaloperationsdefaultbuildoperationrunnercalldefaultbuildoperationrunnerjava53 orggradleinternaloperationsdefaultbuildoperationexecutorcalldefaultbuildoperationexecutorjava73 orggradleinternalexecutionstepsexecutestepexecuteexecutestepjava54 orggradleinternalexecutionstepsexecutestepexecuteexecutestepjava44 orggradleinternalexecutionstepsremovepreviousoutputsstepexecuteremovepreviousoutputsstepjava67 orggradleinternalexecutionstepsremovepreviousoutputsstepexecuteremovepreviousoutputsstepjava37 orggradleinternalexecutionstepscancelexecutionstepexecutecancelexecutionstepjava41 orggradleinternalexecutionstepstimeoutstepexecutewithouttimeouttimeoutstepjava74 orggradleinternalexecutionstepstimeoutstepexecutetimeoutstepjava55 orggradleinternalexecutionstepscreateoutputsstepexecutecreateoutputsstepjava50 orggradleinternalexecutionstepscreateoutputsstepexecutecreateoutputsstepjava28 orggradleinternalexecutionstepscapturestateafterexecutionstepexecutedelegatebroadcastingchangescapturestateafterexecutionstepjava100 orggradleinternalexecutionstepscapturestateafterexecutionstepexecutecapturestateafterexecutionstepjava72 orggradleinternalexecutionstepscapturestateafterexecutionstepexecutecapturestateafterexecutionstepjava50 orggradleinternalexecutionstepsresolveinputchangesstepexecuteresolveinputchangesstepjava40 orggradleinternalexecutionstepsresolveinputchangesstepexecuteresolveinputchangesstepjava29 orggradleinternalexecutionstepsbuildcachestepexecutewithoutcachebuildcachestepjava166 orggradleinternalexecutionstepsbuildcachesteplambdaexecute1buildcachestepjava70 orggradleinternaleitherrightfoldeitherjava175 orggradleinternalexecutioncachingcachingstatefoldcachingstatejava59 orggradleinternalexecutionstepsbuildcachestepexecutebuildcachestepjava68 orggradleinternalexecutionstepsbuildcachestepexecutebuildcachestepjava46 orggradleinternalexecutionstepsstoreexecutionstatestepexecutestoreexecutionstatestepjava36 orggradleinternalexecutionstepsstoreexecutionstatestepexecutestoreexecutionstatestepjava25 orggradleinternalexecutionstepsrecordoutputsstepexecuterecordoutputsstepjava36 orggradleinternalexecutionstepsrecordoutputsstepexecuterecordoutputsstepjava22 orggradleinternalexecutionstepsskipuptodatestepexecutebecauseskipuptodatestepjava91 orggradleinternalexecutionstepsskipuptodatesteplambdaexecute2skipuptodatestepjava55 orggradleinternalexecutionstepsskipuptodatestepexecuteskipuptodatestepjava55 orggradleinternalexecutionstepsskipuptodatestepexecuteskipuptodatestepjava37 orggradleinternalexecutionstepsresolvechangesstepexecuteresolvechangesstepjava65 orggradleinternalexecutionstepsresolvechangesstepexecuteresolvechangesstepjava36 orggradleinternalexecutionstepslegacymarksnapshottinginputsfinishedstepexecutemarksnapshottinginputsfinishedstepjava37 orggradleinternalexecutionstepslegacymarksnapshottinginputsfinishedstepexecutemarksnapshottinginputsfinishedstepjava27 orggradleinternalexecutionstepsresolvecachingstatestepexecuteresolvecachingstatestepjava76 orggradleinternalexecutionstepsresolvecachingstatestepexecuteresolvecachingstatestepjava37 orggradleinternalexecutionstepsvalidatestepexecutevalidatestepjava94 orggradleinternalexecutionstepsvalidatestepexecutevalidatestepjava49 orggradleinternalexecutionstepscapturestatebeforeexecutionstepexecutecapturestatebeforeexecutionstepjava71 orggradleinternalexecutionstepscapturestatebeforeexecutionstepexecutecapturestatebeforeexecutionstepjava45 orggradleinternalexecutionstepsskipemptyworkstepexecutewithnonemptysourcesskipemptyworkstepjava177 orggradleinternalexecutionstepsskipemptyworkstepexecuteskipemptyworkstepjava81 orggradleinternalexecutionstepsskipemptyworkstepexecuteskipemptyworkstepjava53 orggradleinternalexecutionstepsremoveuntrackedexecutionstatestepexecuteremoveuntrackedexecutionstatestepjava32 orggradleinternalexecutionstepsremoveuntrackedexecutionstatestepexecuteremoveuntrackedexecutionstatestepjava21 orggradleinternalexecutionstepslegacymarksnapshottinginputsstartedstepexecutemarksnapshottinginputsstartedstepjava38 orggradleinternalexecutionstepsloadpreviousexecutionstatestepexecuteloadpreviousexecutionstatestepjava36 orggradleinternalexecutionstepsloadpreviousexecutionstatestepexecuteloadpreviousexecutionstatestepjava23 orggradleinternalexecutionstepscleanupstaleoutputsstepexecutecleanupstaleoutputsstepjava75 orggradleinternalexecutionstepscleanupstaleoutputsstepexecutecleanupstaleoutputsstepjava41 orggradleinternalexecutionstepsassignworkspacesteplambdaexecute0assignworkspacestepjava32 orggradleapiinternaltasksexecutiontaskexecution4withworkspacetaskexecutionjava287 orggradleinternalexecutionstepsassignworkspacestepexecuteassignworkspacestepjava30 orggradleinternalexecutionstepsassignworkspacestepexecuteassignworkspacestepjava21 orggradleinternalexecutionstepsidentitycachestepexecuteidentitycachestepjava37 orggradleinternalexecutionstepsidentitycachestepexecuteidentitycachestepjava27 orggradleinternalexecutionstepsidentifystepexecuteidentifystepjava42 orggradleinternalexecutionstepsidentifystepexecuteidentifystepjava31 orggradleinternalexecutionimpldefaultexecutionengine1executedefaultexecutionenginejava64 orggradleapiinternaltasksexecutionexecuteactionstaskexecuterexecuteifvalidexecuteactionstaskexecuterjava146 orggradleapiinternaltasksexecutionexecuteactionstaskexecuterexecuteexecuteactionstaskexecuterjava135 orggradleapiinternaltasksexecutionfinalizepropertiestaskexecuterexecutefinalizepropertiestaskexecuterjava46 orggradleapiinternaltasksexecutionresolvetaskexecutionmodeexecuterexecuteresolvetaskexecutionmodeexecuterjava51 orggradleapiinternaltasksexecutionskiptaskwithnoactionsexecuterexecuteskiptaskwithnoactionsexecuterjava57 orggradleapiinternaltasksexecutionskiponlyiftaskexecuterexecuteskiponlyiftaskexecuterjava57 orggradleapiinternaltasksexecutioncatchexceptiontaskexecuterexecutecatchexceptiontaskexecuterjava36 orggradleapiinternaltasksexecutioneventfiringtaskexecuter1executetaskeventfiringtaskexecuterjava77 orggradleapiinternaltasksexecutioneventfiringtaskexecuter1calleventfiringtaskexecuterjava55 orggradleapiinternaltasksexecutioneventfiringtaskexecuter1calleventfiringtaskexecuterjava52 orggradleinternaloperationsdefaultbuildoperationrunnercallablebuildoperationworkerexecutedefaultbuildoperationrunnerjava204 orggradleinternaloperationsdefaultbuildoperationrunnercallablebuildoperationworkerexecutedefaultbuildoperationrunnerjava199 orggradleinternaloperationsdefaultbuildoperationrunner2executedefaultbuildoperationrunnerjava66 orggradleinternaloperationsdefaultbuildoperationrunner2executedefaultbuildoperationrunnerjava59 orggradleinternaloperationsdefaultbuildoperationrunnerexecutedefaultbuildoperationrunnerjava157 orggradleinternaloperationsdefaultbuildoperationrunnerexecutedefaultbuildoperationrunnerjava59 orggradleinternaloperationsdefaultbuildoperationrunnercalldefaultbuildoperationrunnerjava53 orggradleinternaloperationsdefaultbuildoperationexecutorcalldefaultbuildoperationexecutorjava73 orggradleapiinternaltasksexecutioneventfiringtaskexecuterexecuteeventfiringtaskexecuterjava52 orggradleexecutionplanlocaltasknodeexecutorexecutelocaltasknodeexecutorjava42 orggradleexecutiontaskgraphdefaulttaskexecutiongraphinvokenodeexecutorsactionexecutedefaulttaskexecutiongraphjava338 orggradleexecutiontaskgraphdefaulttaskexecutiongraphinvokenodeexecutorsactionexecutedefaulttaskexecutiongraphjava325 orggradleexecutiontaskgraphdefaulttaskexecutiongraphbuildoperationawareexecutionactionexecutedefaulttaskexecutiongraphjava318 orggradleexecutiontaskgraphdefaulttaskexecutiongraphbuildoperationawareexecutionactionexecutedefaulttaskexecutiongraphjava304 orggradleexecutionplandefaultplanexecutorexecutorworkerexecutedefaultplanexecutorjava463 orggradleexecutionplandefaultplanexecutorexecutorworkerrundefaultplanexecutorjava380 orggradleinternalconcurrentexecutorpolicycatchandrecordfailuresonexecuteexecutorpolicyjava64 orggradleinternalconcurrentmanagedexecutorimpl1runmanagedexecutorimpljava49']","android,android-studio,kotlin,gradle,android-gradle-plugin",2023-02-17
['dependency issue installing googlechromestable ubuntu docker'],"['dockerfile attempts install package googlechromestable among packages ubuntu v16 xenial think part gitlab pipeline step', 'issues recently step started failing issue packages could installed', 'may mean requested impossible situation using unstable distribution required packages yet created moved incoming', 'following information may help resolve situation following packages unmet dependencies googlechromestable depends libu2fudev installable e unable correct problems held broken packages', 'seems like libu2fudev recently become depends instead recommends im sure fix', 'part dockerfile question dkrecruseast1amazonawscomubuntuxenial expose 9222 install ubuntu dependencies run aptget update aptget upgrade aptget install yq curl libgconf24 install google chrome stable run curl aptkey add aptget install wget gnupg echo deb archamd64 stable main etcaptsourceslistdgooglechromelist aptget update aptget install noinstallrecommends googlechromestable fontsipafontgothic fontswqyzenhei fontsthaitlwg fontskacst ttffreefont rm fr varlibaptlists aptget purge autoremove curl rm fr srcdeb would think aptget update install would fix', 'help appreciated thanks', 'edit also know ubuntu 16 longer receiving standard support pretty old service im working', 'upgrading v18 higher would help would also good know']","linux,docker,google-chrome,ubuntu,apt",2023-01-26
['manifest v3 background scriptsservice worker firefox'],"['im trying migrate browser extension expect work chrome firefox manifest v2 v3', 'however getting conflicting information background section', 'lots research google stack overflow one seems agree anything', 'also information seems outdated', 'best sources found lots places mention migrated serviceworker example seems firefox still use scripts instead source', 'matter getting errors', 'use service worker background type module tried without option serviceworker backgroundts build command parcel happy seems use parceltransformerwebextension underneath webext fails catastrophically webexterror installtemporaryaddon error error could install addon error backgroundserviceworker currently disabled even provide flag firefoxpreview supposed fix', 'kinda makes sense wellwritten tutorial claims firefox keeping using scripts v3 deprecating persisent flag remove set false', 'fine wasnt using anyway', 'background scripts backgroundts persistent false persistent must either false omited tried fact exactly official firefox docs claim v3 support', 'parcel complains missing property serviceworker ok lets try background type module serviceworker backgroundts scripts backgroundts parcel happy invalid web extension manifest matter try cant get parcel webext happy time', 'seems chrome wants one thing firefox wants another matter try cant even run extension neither browser', 'seems cant v3 extension browsers cannot v3 extension want use parcel webext indispensable afaik', 'particularly concerned according official chrome sources manifest v3 prerequisite featured badge starting v2 removed june', 'already penalized using v3 less 6 months figure none available tooling seems support version yet', 'must missing something notes commands using run parcel webext watch parcel watch srcmanifestjson distdir distribution nocache nohmr start webext run firefoxpreview versions using latest npm parcel 282 webext 740']","google-chrome,firefox,cross-browser,service-worker,browser-extension",2023-01-07
['upgrading gradle 742 gradle 800 gives error release app javalangclasscastexception'],"['recently upgraded android studio flamingo also upgraded gradle 742 800 things working fine version 742 generate signed apk using gradle 800 giving runtime error javalangclasscastexception', 'tried many solutions like adding proguard rules retrofit okio okhttp etc still give error like', 'note downgraded 800 742 working', 'anyone help find problem agp 800 buildgradleapp plugins id comandroidapplication id orgjetbrainskotlinandroid id kotlinkapt id kotlinparcelize id comgoogledaggerhiltandroid id comgooglegmsgoogleservices id comgooglefirebasecrashlytics android compilesdk 33 defaultconfig minsdk 24 targetsdk 33 versioncode 22 versionname 1016 multidexenabled true testinstrumentationrunner androidxtestrunnerandroidjunitrunner vectordrawables usesupportlibrary true def localpropertiesfile rootprojectfilelocalproperties def localproperties new properties localpropertiesloadnew fileinputstreamlocalpropertiesfile buildconfigfield string apikey localpropertiesapikey buildtypes release minifyenabled true shrinkresources true signingconfig signingconfigsrelease proguardfiles getdefaultproguardfileproguardandroidoptimizetxt proguardrulespro compileoptions sourcecompatibility javaversionversion17 targetcompatibility javaversionversion17 kotlinoptions jvmtarget 17 buildfeatures compose true viewbinding true composeoptions kotlincompilerextensionversion 142 packagingoptions resources excludes metainfal20lgpl21 bundle language enablesplit false dependencies implementation androidxcorecorektx1100 implementation androidxappcompatappcompat161 implementation comgoogleandroidmaterialmaterial180 implementation androidxconstraintlayoutconstraintlayout214 implementation androidxmultidexmultidex201 implementation comgoogleaccompanistaccompanistpermissions02411rc implementation comgoogleaccompanistaccompanistwebview02411rc implementation comgoogleaccompanistaccompanistpager02413rc implementation comgoogleaccompanistaccompanistpagerindicators02413rc implementation comgoogleaccompanistaccompanistdrawablepainter0251 implementation comgoogleaccompanistaccompanistflowlayout0310alpha implementation androidxactivityactivitycompose171 implementation platformandroidxcomposecomposebom20221000 implementation androidxcomposeuiui implementation androidxcomposeuiuigraphics implementation androidxcomposeuiuitoolingpreview implementation androidxcomposematerialmaterial implementation androidxcomposematerial3material3 implementation androidxnavigationnavigationcompose253 implementation comgooglefirebaseprotolitewellknowntypes1800 implementation androidxcomposeuiuiviewbinding implementation projectpath pdfviewer testimplementation junitjunit4132 androidtestimplementation androidxtestextjunit115 androidtestimplementation androidxtestespressoespressocore351 androidtestimplementation androidxcomposeuiuitestjunit4 implementation comgoogledaggerhiltandroid245 debugimplementation androidxcomposeuiuitestmanifest kapt comgoogledaggerhiltcompiler245 kapt androidxhilthiltcompiler100 implementation androidxhilthiltnavigationcompose100 implementation androidxactivityactivityktx171 implementation androidxlifecyclelifecycleextensions220 implementation androidxlifecyclelifecyclelivedataktx261 implementation androidxlifecyclelifecycleruntimektx261 implementation androidxlifecyclelifecycleviewmodelktx261 implementation androidxlifecyclelifecycleprocess261 kapt androidxlifecyclelifecyclecompiler261 retrofit2 implementation comsquareupretrofit2retrofit290 implementation comsquareupretrofit2convertergson290 implementation comsquareupokhttp3okhttp490 implementation comsquareupokhttp3logginginterceptor490 implementation comsquareupretrofit2convertermoshi290 implementation orgjetbrainskotlinxkotlinxcoroutinescore164 implementation orgjetbrainskotlinxkotlinxcoroutinesandroid164 implementation androidxroomroomruntime251 kapt androidxroomroomcompiler251 implementation androidxroomroomktx251 implementation androidxcorecoresplashscreen101 def billingversion 520 implementation comandroidbillingclientbillingbillingversion implementation comandroidbillingclientbillingktxbillingversion implementation comgooglefirebasefirebasecrashlyticsbuildtools295 implementation platformcomgooglefirebasefirebasebom3110 implementation comgooglefirebasefirebaseconfigktx implementation comgooglefirebasefirebaseanalyticsktx implementation comgooglefirebasefirebasecrashlyticsktx implementation comgooglefirebasefirebasemessagingktx implementation comgoogleandroidgmsplayservicesads2200 implementation comairbnbandroidlottiecompose400 kapt correcterrortypes true project gradle file buildscript ext composeuiversion 150alpha02 kotlinversion 1810 dependencies add line classpath comgooglegmsgoogleservices4315 classpath comgooglefirebasefirebasecrashlyticsgradle295 classpath orgjetbrainskotlinkotlingradlepluginkotlinversion repositories mavencentral toplevel build file add configuration options common subprojectsmodules', 'plugins id comandroidapplication version 800 apply false id comandroidlibrary version 800 apply false id orgjetbrainskotlinandroid version 1810 apply false id comgoogledaggerhiltandroid version 244 apply false']","java,kotlin,gradle,android-gradle-plugin,gradle-plugin",2023-04-21
['implications constexpr floatingpoint math'],"['since c11 able floating point math compile time', 'c23 c26 added constexpr functions', 'constexpr floating point math weird general results arent perfectly accurate', 'however constexpr code supposed always deliver consistent results', 'c approach issue', 'questions constexpr floating point math work', 'results compilers', 'results compiletime runtime compiler', 'functions constexpr others like stdnearbyint']","c++,floating-point,constexpr,c++23,c++26",2023-07-04
['gcc much worse stdvectorfloat vectorization conditional multiply clang'],"['consider following float loop compiled using o3 mavx2 mfma auto 0 asize ai bi ci', 'bi ci 0 clang done perfect job vectorizing', 'uses 256bit ymm registers understands difference vblendpsvandps best performance possible', 'lbb07 vcmpltps ymm2 ymm1 ymm0 vmulps ymm0 ymm0 ymm1 vandps ymm0 ymm2 ymm0 gcc however much worse', 'reason doesnt get better sse 128bit vectors mprefervectorwidth256 wont change anything', 'l6 vcomiss xmm0 xmm1 vmulss xmm0 xmm0 xmm1 vmovss dword ptr rcxrax4 xmm0 replace plain array guideline gcc vectorize avx ymm', 'int a256 b256 c256 auto foo int int b int c int i0 i256 ai bi ci', 'bi ci 0 however didnt find variablelength stdvector', 'sort hint gcc need vectorize stdvector avx', 'source godbolt gcc 131 clang 1400']","c++,gcc,vectorization,compiler-optimization,avx",2023-07-13
['memory leak program solve given constraints using malloc free objects containing stdstring'],"['minimal working example problem facing real code', 'include iostream namespace test1 static const stdstring msg1something really big message struct person stdstring name int main auto p personmallocsizeofperson p newpperson pnametest1msg1 stdcout name pname stdendl freep stdcout done stdendl return 0 compile run via valgrind gives error definitely lost 31 bytes 1 blocks constraints bound use malloc example real code use c library c project uses malloc internally', 'cant get away malloc usage dont explicitly anywhere code', 'need reassign stdstring name person code']","c++,memory-leaks,valgrind,dynamic-memory-allocation,placement-new",2023-03-01
['crossoriginopenerpolicy policy would block windowclosed call error using google auth'],['using firebase google auth tool everything works fine user data getting saved database get error every time popup window appears crossoriginopenerpolicy policy would block windowclosed call using next js help resolve error thank'],"firebase,next.js,oauth-2.0,firebase-authentication,cors",2023-06-10
['databricks issue creating spark data frame pandas'],"['pandas data frame want convert spark data frame', 'usually use code create spark data frame pandas sudden started get error aware pandas removed iteritems current pandas version 200 also tried install lesser version tried created spark df still get error', 'error invokes inside spark function', 'solution', 'pandas version install order create spark df', 'also tried change runtime cluster databricks tried running still get error', 'import pandas pd sparkcreatedataframepddataframei123j123 error userwarning createdataframe attempted arrow optimization sparksqlexecutionarrowpysparkenabled set true however failed reason dataframe object attribute iteritems attempting nonoptimization sparksqlexecutionarrowpysparkfallbackenabled set true', 'warnmsg attributeerror dataframe object attribute iteritems']","python,pandas,apache-spark,pyspark,databricks",2023-04-04
['getting active admin securityexception android 10 resolve'],"['encountering error prelaunch report google play console testing', 'error message follows javalangsecurityexception active admin componentinfocomgoogleandroidappsmtaasdeviceadmincomgoogleandroidappsmtaasdeviceadmindeviceadminreceiver error occurs specifically android 10 sdk 29', 'full error summary follows exception process comgoogleandroidappsmtaasdeviceadmin pid 4380 javalangsecurityexception active admin componentinfocomgoogleandroidappsmtaasdeviceadmincomgoogleandroidappsmtaasdeviceadmindeviceadminreceiver androidosparcelcreateexception parceljava2088 androidosparcelreadexception parceljava2056 androidosparcelreadexception parceljava2004 androidappadminidevicepolicymanagerstubproxysetnetworkloggingenabled idevicepolicymanagerjava15305 androidappadmindevicepolicymanagersetnetworkloggingenabled devicepolicymanagerjava11627 comgoogleandroidappsmtaasdeviceadminenablenetworkloggingonstart enablenetworkloggingkt27 androidappinstrumentationinstrumentationthreadrun instrumentationjava2209 caused androidosremoteexception remote stack trace comandroidserverdevicepolicydevicepolicymanagerservicegetactiveadminwithpolicyforuidlocked devicepolicymanagerservicejava3259 comandroidserverdevicepolicydevicepolicymanagerservicegetactiveadminorcheckpermissionforcallerlocked devicepolicymanagerservicejava3155 comandroidserverdevicepolicydevicepolicymanagerservicegetactiveadminforcallerlocked devicepolicymanagerservicejava3136 comandroidserverdevicepolicydevicepolicymanagerserviceenforcecanmanagescopeorcheckpermission devicepolicymanagerservicejava7218 comandroidserverdevicepolicydevicepolicymanagerserviceenforcecanmanagescope devicepolicymanagerservicejava7204 need assistance resolving specific error', 'help guidance would greatly appreciated']","java,android,google-developers-console,device-admin,android-securityexception",2023-06-02
['missing file libarcliteiphoneosa xcode 143 update flutter xcode'],"['flutter project im trying run ios version get error update flutter xcode latest version use firebase core plugin error could build precompiled application device', 'error xcode file found applicationsxcodeappcontentsdevelopertoolchainsxcodedefaultxctoolchainusrlibarclibarcliteiphoneosa error xcode linker command failed exit code 1 use v see invocation podfile uncomment line define global platform project platform ios 120 cocoapods analytics sends network stats synchronously affecting flutter build latency', 'envcocoapodsdisablestats true project runner debug debug profile release release release def flutterroot generatedxcodebuildsettingspath fileexpandpathfilejoin flutter generatedxcconfig file unless fileexist', 'generatedxcodebuildsettingspath raise generatedxcodebuildsettingspath must exist', 'youre running pod install manually make sure flutter pub get executed first end fileforeachgeneratedxcodebuildsettingspath line matches linematchflutterroot', 'return matches1strip matches end raise flutterroot found generatedxcodebuildsettingspath', 'try deleting generatedxcconfig run flutter pub get end require fileexpandpathfilejoinpackages fluttertools bin podhelper flutterroot flutteriospodfilesetup target runner useframeworks', 'usemodularheaders', 'flutterinstallalliospods filedirnamefilerealpathfile end postinstall installer installerpodsprojecttargetseach target flutteradditionaliosbuildsettingstarget end end also tried installed pods pod deintegrate rm podfilelock rm rf pods update repositories install pods still get error reninstall xcode', 'flutter packages firebasecore 280 firebasecrashlytics 3017 firebaseanalytics 1016 firebasemessaging 1430 workaround', 'thank time']","ios,flutter,xcode,xcode14,flutter-ios-build",2023-03-31
